-------------------------------------------------------------------------------
      name:  <unnamed>
(27,371 real changes made)

. label define drug 0 "control" 1 "sotrovimab" 2 "paxlovid" 3"molnupiravir", re
> place

. label values drug drug

. tab drug, m

        drug |      Freq.     Percent        Cum.
-------------+-----------------------------------
     control |     27,371       47.55       47.55
  sotrovimab |        275        0.48       48.03
    paxlovid |        282        0.49       48.52
molnupiravir |        290        0.50       49.02
           4 |          4        0.01       49.03
           5 |          4        0.01       49.04
           6 |          5        0.01       49.05
           7 |        282        0.49       49.54
           8 |        289        0.50       50.04
           . |     28,758       49.96      100.00
-------------+-----------------------------------
       Total |     57,560      100.00

. drop if drug>3
(29,342 observations deleted)

. 
. ** start date is date treatment for treatment arms and date of covid test for
>  control arm 
. count if start_date==. //should be 0
  0

. count if start_date!=covid_test_positive_date & drug==0  //should be 0
  27,323

. count if start_date!=date_treated & drug>0 //should be 0
  0

. 
. ** check number of positive covid tests prior to drug in treatment arms
. bys drug:count if covid_test_positive_date==. // should be 0 in control arm

-------------------------------------------------------------------------------
-> drug = control
  2,710
-------------------------------------------------------------------------------
-> drug = sotrovimab
  30
-------------------------------------------------------------------------------
-> drug = paxlovid
  34
-------------------------------------------------------------------------------
-> drug = molnupiravir
  30

. bys drug:count if covid_test_positive_date!=. 

-------------------------------------------------------------------------------
-> drug = control
  24,661
-------------------------------------------------------------------------------
-> drug = sotrovimab
  245
-------------------------------------------------------------------------------
-> drug = paxlovid
  248
-------------------------------------------------------------------------------
-> drug = molnupiravir
  260

. bys drug:count if covid_test_positive_date!=.&date_treated!=.& date_treated>c
> ovid_test_positive_date //test prior to treatment

-------------------------------------------------------------------------------
-> drug = control
  613
-------------------------------------------------------------------------------
-> drug = sotrovimab
  113
-------------------------------------------------------------------------------
-> drug = paxlovid
  142
-------------------------------------------------------------------------------
-> drug = molnupiravir
  116

. bys drug:count if covid_test_positive_date!=.&date_treated!=.& (date_treated-
> covid_test_positive_date>0)&(date_treated-covid_test_positive_date<=5) //test
>  <5d

-------------------------------------------------------------------------------
-> drug = control
  9
-------------------------------------------------------------------------------
-> drug = sotrovimab
  3
-------------------------------------------------------------------------------
-> drug = paxlovid
  5
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1

. bys drug:count if covid_test_positive_date2!=.&date_treated!=.& date_treated<
> covid_test_positive_date2 //2nd covid episode prior to treatment 

-------------------------------------------------------------------------------
-> drug = control
  67
-------------------------------------------------------------------------------
-> drug = sotrovimab
  8
-------------------------------------------------------------------------------
-> drug = paxlovid
  19
-------------------------------------------------------------------------------
-> drug = molnupiravir
  14

. bys drug:count if covid_test_positive_date2!=.&date_treated!=.& (date_treated
> -covid_test_positive_date2>0)&(date_treated-covid_test_positive_date2<=5) //t
> est <5d

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug:count if covid_test_positive_date3!=.&date_treated!=.& date_treated<
> covid_test_positive_date3 //3rd covid episode prior to treatment 

-------------------------------------------------------------------------------
-> drug = control
  61
-------------------------------------------------------------------------------
-> drug = sotrovimab
  19
-------------------------------------------------------------------------------
-> drug = paxlovid
  12
-------------------------------------------------------------------------------
-> drug = molnupiravir
  6

. bys drug:count if covid_test_positive_date3!=.&date_treated!=.& (date_treated
> -covid_test_positive_date3>0)&(date_treated-covid_test_positive_date3<=5) //t
> est <5d

-------------------------------------------------------------------------------
-> drug = control
  2
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1

. ** check in control group that covid positive, and not repeat covid test afte
> r an infection within 30 days prior
. tab covid_test_positive covid_positive_previous_30_days if drug==0

           | covid_positive_previo
covid_test |      us_30_days
 _positive |         0          1 |     Total
-----------+----------------------+----------
         0 |     2,585        134 |     2,719 
         1 |    23,396      1,256 |    24,652 
-----------+----------------------+----------
     Total |    25,981      1,390 |    27,371 

. drop if drug==0 & covid_test_positive==1 & covid_positive_previous_30_days==1
(1,256 observations deleted)

. ** gen study start and study end date
. gen campaign_start=mdy(12,16,2021)

. gen study_end_date=mdy(01,08,2023)

. gen start_date_28=start_date + 28

. format campaign_start study_end_date start_date_28 %td

. 
. 
. 
. ****************************
. *       OUTCOME         *
. ****************************
. *** AESI, IMAE and some Drug reaction (need to add further IMAE and DRESS, SJ
> S, TEN) 
. gen new_ae_ra_icd = ae_rheumatoid_arthritis_icd if rheumatoid_arthritis_nhsd_
> snomed==0 & rheumatoid_arthritis_nhsd_icd10==0  
(18,269 missing values generated)

. gen new_ae_ra_icd_prim = ae_rheumatoid_arthritis_icd_prim if rheumatoid_arthr
> itis_nhsd_snomed==0 & rheumatoid_arthritis_nhsd_icd10==0  
(18,249 missing values generated)

. gen new_ae_ra_snomed = ae_rheumatoid_arthritis_snomed if rheumatoid_arthritis
> _nhsd_snomed==0 & rheumatoid_arthritis_nhsd_icd10==0
(18,305 missing values generated)

. gen new_ae_ra_ae = ae_rheumatoid_arthritis_ae if rheumatoid_arthritis_nhsd_sn
> omed==0 & rheumatoid_arthritis_nhsd_icd10==0  
(18,279 missing values generated)

. count if rheumatoid_arthritis_nhsd_snomed!=0 | rheumatoid_arthritis_nhsd_icd1
> 0!=0
  5,206

. count if ae_rheumatoid_arthritis_icd!=. 
  10,786

. count if new_ae_ra_icd!=.
  8,693

. count if ae_rheumatoid_arthritis_icd_prim!=. 
  10,779

. count if new_ae_ra_icd_prim!=.
  8,713

. count if ae_rheumatoid_arthritis_snomed!=. 
  10,759

. count if new_ae_ra_snomed!=.
  8,657

. count if ae_rheumatoid_arthritis_ae!=. 
  10,745

. count if new_ae_ra_ae!=.
  8,683

. gen new_ae_sle_icd = ae_sle_icd if sle_nhsd_ctv==0 & sle_nhsd_icd10==0
(18,212 missing values generated)

. gen new_ae_sle_icd_prim = ae_sle_icd_prim if sle_nhsd_ctv==0 & sle_nhsd_icd10
> ==0
(18,149 missing values generated)

. gen new_ae_sle_ctv = ae_sle_ctv if sle_nhsd_ctv==0 & sle_nhsd_icd10==0
(18,289 missing values generated)

. gen new_ae_sle_ae = ae_sle_ae if sle_nhsd_ctv==0 & sle_nhsd_icd10==0
(18,269 missing values generated)

. count if sle_nhsd_ctv!=0 | sle_nhsd_icd10!=0
  5,089

. count if ae_sle_icd!=. 
  10,788

. count if new_ae_sle_icd!=.
  8,750

. count if ae_sle_icd_prim!=. 
  10,857

. count if new_ae_sle_icd_prim!=.
  8,813

. count if ae_sle_ctv!=. 
  10,692

. count if new_ae_sle_ctv!=.
  8,673

. count if ae_sle_ae!=. 
  10,718

. count if new_ae_sle_ae!=.
  8,693

. gen new_ae_psoriasis_snomed = ae_psoriasis_snomed if psoriasis_nhsd==0
(17,207 missing values generated)

. gen new_ae_psoriasis_ae = ae_psoriasis_ae if psoriasis_nhsd==0
(17,283 missing values generated)

. count if psoriasis_nhsd!=0 
  2,732

. count if ae_psoriasis_snomed!=. 
  10,824

. count if new_ae_psoriasis_snomed!=.
  9,755

. count if ae_psoriasis_ae!=. 
  10,786

. count if new_ae_psoriasis_ae!=.
  9,679

. gen new_ae_psa_snomed = ae_psoriatic_arthritis_snomed if psoriatic_arthritis_
> nhsd==0
(17,253 missing values generated)

. gen new_ae_psa_ae = ae_psoriatic_arthritis_ae if psoriatic_arthritis_nhsd==0
(17,326 missing values generated)

. count if psoriatic_arthritis_nhsd!=0 
  2,690

. count if ae_psoriatic_arthritis_snomed!=. 
  10,786

. count if new_ae_psa_snomed!=.
  9,709

. count if ae_psoriatic_arthritis_ae!=. 
  10,724

. count if new_ae_psa_ae!=.
  9,636

. gen new_ae_ankspon_ctv = ae_ankylosing_spondylitis_ctv if ankylosing_spondyli
> tis_nhsd==0
(17,259 missing values generated)

. gen new_ae_ankspon_ae = ae_ankylosing_spondylitis_ae if ankylosing_spondyliti
> s_nhsd==0
(17,238 missing values generated)

. count if ankylosing_spondylitis_nhsd!=0 
  2,717

. count if ae_ankylosing_spondylitis_ctv!=. 
  10,780

. count if new_ae_ankspon_ctv!=.
  9,703

. count if ae_ankylosing_spondylitis_ae!=. 
  10,790

. count if new_ae_ankspon_ae!=.
  9,724

. gen new_ae_ibd_snomed = ae_ibd_snomed if ibd_ctv==0
(17,178 missing values generated)

. gen new_ae_ibd_ae = ae_ibd_ae if ibd_ctv==0
(17,337 missing values generated)

. count if ibd_ctv!=0 
  2,700

. count if ae_ibd_snomed!=. 
  10,865

. count if new_ae_ibd_snomed!=.
  9,784

. count if ae_ibd_ae!=. 
  10,755

. count if new_ae_ibd_ae!=.
  9,625

. 
. *** comparison of ICD admission primary diagnosis and all diagnoses
. count if ae_diverticulitis_icd!=.
  10,836

. count if ae_diverticulitis_icd_prim!=.
  10,825

. count if ae_taste_icd!=.
  10,761

. count if ae_taste_icd_prim!=.
  10,679

. count if ae_anaphylaxis_icd!=.
  10,852

. count if ae_anaphylaxis_icd_prim!=.
  10,820

. 
. *** global all ae
. global ae_spc                   ae_diverticulitis_snomed                ///
>                                                 ae_diarrhoea_snomed          
>                    ///
>                                                 ae_taste_snomed              
>                            

. global ae_spc_icd               ae_diverticulitis_icd_prim              ///
>                                                 ae_taste_icd_prim            
>                            

. global ae_spc_emerg             ae_diverticulitis_ae                         
>                                            

. global ae_drug                  ae_anaphylaxis_snomed                   ///  
>    
>                                                 ae_rash_snomed  

. global ae_drug_emerg    ae_anaphlaxis_ae                                ///
>                                                 ae_drugreact_ae              
>                    ///
>                                                 ae_allergic_ae               
>                                                                        

. global ae_drug_icd              ae_anaphylaxis_icd_prim

. global ae_imae                  new_ae_ra_snomed                             
>    ///
>                                                 new_ae_sle_ctv               
>                    ///
>                                                 new_ae_psoriasis_snomed      
>            ///
>                                                 new_ae_psa_snomed            
>                    ///
>                                                 new_ae_ankspon_ctv           
>                    ///
>                                                 new_ae_ibd_snomed       

. global ae_imae_icd              new_ae_ra_icd_prim                           
>    ///
>                                                 new_ae_sle_icd_prim          
>    

. global ae_imae_emerg    new_ae_ra_ae                                    ///
>                                                 new_ae_sle_ae                
>                    ///
>                                                 new_ae_psoriasis_ae          
>                    ///
>                                                 new_ae_psa_ae                
>                    ///
>                                                 new_ae_ankspon_ae            
>                    ///
>                                                 new_ae_ibd_ae                
>            

.                                                                         
. *remove event if occurred before start
. foreach x in $ae_spc $ae_spc_icd $ae_spc_emerg $ae_drug $ae_drug_icd $ae_drug
> _emerg $ae_imae $ae_imae_icd $ae_imae_emerg{
  2.                                 display "`x'"
  3.                                 count if (`x' > start_date | `x' < start_d
> ate + 28) & `x'!=. 
  4.                                 count if (`x' < start_date | `x' > start_d
> ate + 28) & `x'!=. & drug==0
  5.                                 count if (`x' < start_date | `x' > start_d
> ate + 28) & `x'!=. & drug>0
  6. }
ae_diverticulitis_snomed
  10,695
  9,849
  313
ae_diarrhoea_snomed
  10,871
  10,058
  301
ae_taste_snomed
  10,824
  10,019
  327
ae_diverticulitis_icd_prim
  10,825
  9,985
  312
ae_taste_icd_prim
  10,679
  9,867
  307
ae_diverticulitis_ae
  10,695
  9,866
  318
ae_anaphylaxis_snomed
  10,725
  9,840
  317
ae_rash_snomed
  10,769
  9,891
  314
ae_anaphylaxis_icd_prim
  10,820
  9,981
  320
ae_anaphlaxis_ae
  10,837
  9,964
  326
ae_drugreact_ae
  10,793
  9,935
  325
ae_allergic_ae
  10,771
  9,947
  332
new_ae_ra_snomed
  8,657
  7,992
  268
new_ae_sle_ctv
  8,673
  7,994
  259
new_ae_psoriasis_snomed
  9,755
  8,951
  280
new_ae_psa_snomed
  9,709
  8,928
  306
new_ae_ankspon_ctv
  9,703
  8,929
  291
new_ae_ibd_snomed
  9,784
  8,992
  311
new_ae_ra_icd_prim
  8,713
  8,048
  247
new_ae_sle_icd_prim
  8,813
  8,089
  275
new_ae_ra_ae
  8,683
  8,027
  235
new_ae_sle_ae
  8,693
  8,045
  233
new_ae_psoriasis_ae
  9,679
  8,934
  290
new_ae_psa_ae
  9,636
  8,887
  271
new_ae_ankspon_ae
  9,724
  8,979
  287
new_ae_ibd_ae
  9,625
  8,882
  273

. egen ae_spc_gp = rmin($ae_spc)
(5767 missing values generated)

. egen ae_spc_serious = rmin($ae_spc_icd)
(9748 missing values generated)

. egen ae_spc_emerg = rmin($ae_spc_emerg)
(16267 missing values generated)

. egen ae_spc_all = rmin($ae_spc $ae_spc_icd $ae_spc_emerg)
(1227 missing values generated)

. egen ae_drug_gp = rmin($ae_drug)
(9786 missing values generated)

. egen ae_drug_serious = rmin($ae_drug_icd)
(16142 missing values generated)

. egen ae_drug_emerg = rmin($ae_drug_emerg)
(5807 missing values generated)

. egen ae_drug_all = rmin($ae_drug $ae_drug_icd $ae_drug_emerg)
(1304 missing values generated)

. egen ae_imae_gp = rmin($ae_imae)
(2106 missing values generated)

. egen ae_imae_serious = rmin($ae_imae_icd)
(12275 missing values generated)

. egen ae_imae_emerg = rmin($ae_imae_emerg)
(2133 missing values generated)

. egen ae_imae_all = rmin($ae_imae $ae_imae_icd $ae_imae_emerg)   
(133 missing values generated)

. egen ae_all = rmin($ae_spc $ae_spc_icd $ae_spc_emerg $ae_drug $ae_drug_icd $a
> e_drug_emerg $ae_imae $ae_imae_icd $ae_imae_emerg)
(2 missing values generated)

. egen ae_all_serious = rmin($ae_spc_icd $ae_spc_emerg $ae_drug_icd $ae_drug_em
> erg $ae_imae_icd $ae_imae_emerg)
(29 missing values generated)

. by drug, sort: count if ae_spc_all!=.

-------------------------------------------------------------------------------
-> drug = control
  24,921
-------------------------------------------------------------------------------
-> drug = sotrovimab
  263
-------------------------------------------------------------------------------
-> drug = paxlovid
  275
-------------------------------------------------------------------------------
-> drug = molnupiravir
  276

. by drug, sort: count if ae_drug_all!=.

-------------------------------------------------------------------------------
-> drug = control
  24,851
-------------------------------------------------------------------------------
-> drug = sotrovimab
  267
-------------------------------------------------------------------------------
-> drug = paxlovid
  265
-------------------------------------------------------------------------------
-> drug = molnupiravir
  275

. by drug, sort: count if ae_imae_all!=.

-------------------------------------------------------------------------------
-> drug = control
  25,986
-------------------------------------------------------------------------------
-> drug = sotrovimab
  274
-------------------------------------------------------------------------------
-> drug = paxlovid
  281
-------------------------------------------------------------------------------
-> drug = molnupiravir
  288

. by drug, sort: count if ae_all!=.

-------------------------------------------------------------------------------
-> drug = control
  26,113
-------------------------------------------------------------------------------
-> drug = sotrovimab
  275
-------------------------------------------------------------------------------
-> drug = paxlovid
  282
-------------------------------------------------------------------------------
-> drug = molnupiravir
  290

. 
. *** Secondary outcome - SAEs hospitalisation or death including COVID-19 
. * death
. bys drug: count if died_date_ons!=.

-------------------------------------------------------------------------------
-> drug = control
  15,705
-------------------------------------------------------------------------------
-> drug = sotrovimab
  167
-------------------------------------------------------------------------------
-> drug = paxlovid
  175
-------------------------------------------------------------------------------
-> drug = molnupiravir
  182

. 
. * a&e all admission
. bys drug: count if allcause_emerg_aande!=.

-------------------------------------------------------------------------------
-> drug = control
  1,298
-------------------------------------------------------------------------------
-> drug = sotrovimab
  16
-------------------------------------------------------------------------------
-> drug = paxlovid
  4
-------------------------------------------------------------------------------
-> drug = molnupiravir
  16

. 
. *covid admission
. // checking admission and discharge date; missing admission, missing dischagr
> e, or dischagre preceed admission 
. count if covid_hosp_date!=.&covid_discharge_date==.
  2,656

. count if covid_hosp_date==.&covid_discharge_date!=.
  247

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date==covid_di
> scharge_date
  0

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date<covid_dis
> charge_date
  12

. count if covid_hosp_date!=.&covid_discharge_date!=.&covid_hosp_date>covid_dis
> charge_date
  19

. // all covid hospitalisation
. bys drug: count if covid_hosp_date!=. 

-------------------------------------------------------------------------------
-> drug = control
  2,612
-------------------------------------------------------------------------------
-> drug = sotrovimab
  27
-------------------------------------------------------------------------------
-> drug = paxlovid
  23
-------------------------------------------------------------------------------
-> drug = molnupiravir
  25

. // covid admission on treatment date (control group will not have covid_hosp_
> date0)
. bys drug: count if covid_hosp_date0!=. 

-------------------------------------------------------------------------------
-> drug = control
  246
-------------------------------------------------------------------------------
-> drug = sotrovimab
  1
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  1

. //  covid admission is the same as date treated 
. bys drug: count if covid_hosp_date0==date_treated&covid_hosp_date0!=.&date_tr
> eated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==(date_treated+1) &covid_hosp_date1!=.&da
> te_treated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same  as date treated and is a daycase
. bys drug: count if covid_hosp_date0==covid_discharge_date0&covid_hosp_date0!=
> .

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_discharge_date1&covid_hosp_date1!=
> .

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same date as mab
. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date_mab
> s!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date_mab
> s!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // covid admission is the same date as mab and is a daycase or 24 hour admiss
> ion
. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date0!=.
> &covid_hosp_date0==covid_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date1!=.
> &covid_hosp_date1==covid_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date0==covid_hosp_date_mabs&covid_hosp_date0!=.
> &(covid_discharge_date0 - covid_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if covid_hosp_date1==covid_hosp_date_mabs&covid_hosp_date1!=.
> &(covid_discharge_date1 - covid_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // REPLACE - ignore covid admission if admission is the day 0 or day 1 after 
> treatment date treated AND a day case
. replace covid_hosp_date=. if covid_hosp_date0==covid_discharge_date0&covid_ho
> sp_date0!=.
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_discharge_date1&covid_ho
> sp_date1!=.  
(0 real changes made)

. // REPLACE - ignore covid admission if admission is the day 0 or day 1 after 
> treatment date AND a mab procedures 
. replace covid_hosp_date=. if covid_hosp_date0==covid_hosp_date_mabs&covid_hos
> p_date0!=.&covid_hosp_date0==covid_discharge_date0
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_hosp_date_mabs&covid_hos
> p_date1!=.&covid_hosp_date1==covid_discharge_date1
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date0==covid_hosp_date_mabs&covid_hos
> p_date0!=.&(covid_discharge_date0 - covid_hosp_date0)==1
(0 real changes made)

. replace covid_hosp_date=. if covid_hosp_date1==covid_hosp_date_mabs&covid_hos
> p_date1!=.&(covid_discharge_date1 - covid_hosp_date1)==1
(0 real changes made)

. 
. *hosp admission
. // checking admission and discharge date; missing admission, missing dischagr
> e, or dischagre preceed admission 
. count if all_hosp_date!=.&hosp_discharge_date==.
  2,451

. count if all_hosp_date==.&hosp_discharge_date!=.
  2,396

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date==hosp_discharg
> e_date
  0

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date<hosp_discharge
> _date
  141

. count if all_hosp_date!=.&hosp_discharge_date!=.&all_hosp_date>hosp_discharge
> _date
  152

. // all hospitalisation
. bys drug: count if all_hosp_date!=.

-------------------------------------------------------------------------------
-> drug = control
  2,662
-------------------------------------------------------------------------------
-> drug = sotrovimab
  19
-------------------------------------------------------------------------------
-> drug = paxlovid
  28
-------------------------------------------------------------------------------
-> drug = molnupiravir
  35

. // admission on treatment date (control group will not have hosp_date0)
. bys drug: count if all_hosp_date0!=. 

-------------------------------------------------------------------------------
-> drug = control
  271
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  3
-------------------------------------------------------------------------------
-> drug = molnupiravir
  2

. // admission is the same date as date treated 
. bys drug: count if all_hosp_date0==date_treated&all_hosp_date0!=.&date_treate
> d!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==(date_treated+1) &all_hosp_date1!=.&date_t
> reated!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // admission is the same date as date treated and is a daycase
. bys drug: count if all_hosp_date0==hosp_discharge_date0&all_hosp_date0!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==hosp_discharge_date1&all_hosp_date1!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. // admission is for Covid and is the same date as date treated and is a dayca
> se
. bys drug: count if all_hosp_date0==covid_hosp_date0  & all_hosp_date0==hosp_d
> ischarge_date0&all_hosp_date0!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==hosp_di
> scharge_date1&all_hosp_date1!=.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is the same date as mab
. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&covid_hosp_date_mabs!
> =.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&covid_hosp_date_mabs!
> =.

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is the same date as mab and is a daycase, 1 day admission
. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&all_hosp_date0!=.&all
> _hosp_date0==hosp_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&all_hosp_date1!=.&all
> _hosp_date1==hosp_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date0==covid_hosp_date_mabs&all_hosp_date0!=.&(ho
> sp_discharge_date0-all_hosp_date0)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date_mabs&all_hosp_date1!=.&(ho
> sp_discharge_date1-all_hosp_date1)==1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. //  admission is is for Covid and the same date as mab and is a daycase, 1 da
> y admission
. bys drug: count if all_hosp_date0==covid_hosp_date0 & all_hosp_date0==covid_h
> osp_date_mabs&all_hosp_date0!=.&all_hosp_date0==hosp_discharge_date0

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date1==covid_hosp_date1 & all_hosp_date1==covid_h
> osp_date_mabs&all_hosp_date1!=.&all_hosp_date1==hosp_discharge_date1

-------------------------------------------------------------------------------
-> drug = control
  0
-------------------------------------------------------------------------------
-> drug = sotrovimab
  0
-------------------------------------------------------------------------------
-> drug = paxlovid
  0
-------------------------------------------------------------------------------
-> drug = molnupiravir
  0

. bys drug: count if all_hosp_date0==covid_hosp_date0 & all_hosp_date0==covid_h
