-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  C:\Users\k1635179\OneDrive - King's College London\Katie\OpenSafely\Safety mAB and antivirals\Safety-Sotrovimab-Paxlovid-Molnupiravir/logs/cleaning_dataset_combine.log
  log type:  text
 opened on:  31 Oct 2023, 16:03:54

. 
. *Set Ado file path
. adopath + "$projectdir/analysis/ado"
  [1]  (BASE)      "C:\Program Files\Stata17\ado\base/"
>                                                         ae_drug_serious
>                                  ///
>                                                         ae_imae_all    
>                                          ///     
>                                                         ae_imae_serious
>  

. 
. ****************************
. *       COVARIATES              *
. ****************************
. * Demographics*
. * Age
. sum age, det

                             age
-------------------------------------------------------------
      Percentiles      Smallest
 1%            0              0
 5%            4              0
10%            8              0       Obs              95,122
25%           21              0       Sum of wgt.      95,122

50%           40                      Mean           40.21738
                        Largest       Std. dev.      23.78809
75%           59            108
90%           73            109       Variance       565.8735
95%           79            109       Skewness       .1391658
99%           89            109       Kurtosis        2.05539

. gen age_group=(age>=40)+(age>=60)

. label define age_group 0 "18-39" 1 "40-59" 2 ">=60" 

. label values age_group age_group

. egen age_5y_band=cut(age), at(18,25,30,35,40,45,50,55,60,65,70,75,80,85
> ,110) label
(20,354 missing values generated)

. tab age_group,m

  age_group |      Freq.     Percent        Cum.
------------+-----------------------------------
      18-39 |     47,479       49.91       49.91
      40-59 |     24,974       26.25       76.17
       >=60 |     22,669       23.83      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab age_5y_band,m

age_5y_band |      Freq.     Percent        Cum.
------------+-----------------------------------
        18- |      8,057        8.47        8.47
        25- |      6,498        6.83       15.30
        30- |      6,311        6.63       21.94
        35- |      6,259        6.58       28.52
        40- |      5,748        6.04       34.56
        45- |      6,413        6.74       41.30
        50- |      6,730        7.08       48.38
        55- |      6,083        6.39       54.77
        60- |      5,143        5.41       60.18
        65- |      4,948        5.20       65.38
        70- |      4,616        4.85       70.23
        75- |      3,234        3.40       73.63
        80- |      2,387        2.51       76.14
        85- |      2,341        2.46       78.60
          . |     20,354       21.40      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. * Sex
. gen male = 1 if sex == "M"
(48,436 missing values generated)

. replace male = 0 if sex == "F"
(48,436 real changes made)

. rename sex sex_str

. gen sex=0 if sex_str=="M"
(48,436 missing values generated)

. replace sex=1 if sex_str=="F"
(48,436 real changes made)

. label define sex 0 "Male" 1 "Female"

. label values sex sex

. tab sex

        sex |      Freq.     Percent        Cum.
------------+-----------------------------------
       Male |     46,686       49.08       49.08
     Female |     48,436       50.92      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. * Ethnicity
. tab ethnicity,m

  ethnicity |      Freq.     Percent        Cum.
------------+-----------------------------------
            |     57,071       60.00       60.00
      Black |      3,786        3.98       63.98
      Mixed |      3,721        3.91       67.89
      Other |      3,713        3.90       71.79
South Asian |      3,818        4.01       75.81
      White |     23,013       24.19      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. rename ethnicity ethnicity_str

. encode  ethnicity_str, gen(ethnicity)

. label list ethnicity
ethnicity:
           1 Black
           2 Mixed
           3 Other
           4 South Asian
           5 White

. replace ethnicity=. if ethnicity==2 
(3,721 real changes made, 3,721 to missing)

. tab ethnicity                           

  ethnicity |      Freq.     Percent        Cum.
------------+-----------------------------------
      Black |      3,786       11.03       11.03
      Other |      3,713       10.82       21.84
South Asian |      3,818       11.12       32.97
      White |     23,013       67.03      100.00
------------+-----------------------------------
      Total |     34,330      100.00

. gen ethnicity_with_missing=ethnicity
(60,792 missing values generated)

. replace ethnicity_with_missing=9 if ethnicity_with_missing==.
(60,792 real changes made)

. label define ethnicity_with_missing 1 "Black" 3 "Mixed" 4 "Other" 5 "So
> uth Asian" 6 "White" 9 "Missing", replace

. label values ethnicity_with_missing ethnicity_with_missing

. tab ethnicity_with_missing

ethnicity_w |
ith_missing |      Freq.     Percent        Cum.
------------+-----------------------------------
      Black |      3,786        3.98        3.98
      Mixed |      3,713        3.90        7.88
      Other |      3,818        4.01       11.90
South Asian |     23,013       24.19       36.09
    Missing |     60,792       63.91      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. gen White=1 if ethnicity==6
(95,122 missing values generated)

. replace White=0 if ethnicity!=6&ethnicity!=.
(34,330 real changes made)

. tab White

      White |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     34,330      100.00      100.00
------------+-----------------------------------
      Total |     34,330      100.00

. gen White_with_missing=White
(60,792 missing values generated)

. replace White_with_missing=9 if White==.
(60,792 real changes made)

. tab White_with_missing

White_with_ |
    missing |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     34,330       36.09       36.09
          9 |     60,792       63.91      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. * IMD
. tab imdq5,m

             imdQ5 |      Freq.     Percent        Cum.
-------------------+-----------------------------------
 1 (most deprived) |     19,086       20.06       20.06
                 2 |     18,931       19.90       39.97
                 3 |     18,933       19.90       59.87
                 4 |     19,099       20.08       79.95
5 (least deprived) |     18,176       19.11       99.06
           Unknown |        897        0.94      100.00
-------------------+-----------------------------------
             Total |     95,122      100.00

. replace imdq5="." if imdq5=="Unknown" 
(897 real changes made)

. replace imdq5="1" if imdq5=="1 (most deprived)" 
(19,086 real changes made)

. replace imdq5="5" if imdq5=="5 (least deprived)" 
(18,176 real changes made)

. destring imdq5, replace
imdq5: all characters numeric; replaced as byte
(897 missing values generated)

. recode imdq5 5 = 1 4 = 2 3 = 3 2 = 4 1 = 5 // Reverse the order (so 5 i
> s more deprived)
(75292 changes made to imdq5)

. label define imdq5 1 "1 least deprived" 2 "2" 3 "3" 4 "4" 5 "5 most dep
> rived", replace

. label values imdq5 imdq5

. gen imd_with_missing=imdq5
(897 missing values generated)

. replace imd_with_missing=9 if imdq5==.
(897 real changes made)

. tab imdq5,m

           imdQ5 |      Freq.     Percent        Cum.
-----------------+-----------------------------------
1 least deprived |     18,176       19.11       19.11
               2 |     19,099       20.08       39.19
               3 |     18,933       19.90       59.09
               4 |     18,931       19.90       78.99
 5 most deprived |     19,086       20.06       99.06
               . |        897        0.94      100.00
-----------------+-----------------------------------
           Total |     95,122      100.00

. * Region
. tab region_nhs,m

              region_nhs |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
                    East |      9,486        9.97        9.97
           East Midlands |      9,665       10.16       20.13
                  London |     18,905       19.87       40.01
              North East |      9,532       10.02       50.03
              North West |      9,554       10.04       60.07
              South East |      9,421        9.90       69.98
              South West |      9,724       10.22       80.20
           West Midlands |      9,416        9.90       90.10
Yorkshire and The Humber |      9,419        9.90      100.00
-------------------------+-----------------------------------
                   Total |     95,122      100.00

. rename region_nhs region_nhs_str 

. encode  region_nhs_str, gen(region_nhs)

. label list region_nhs
region_nhs:
           1 East
           2 East Midlands
           3 London
           4 North East
           5 North West
           6 South East
           7 South West
           8 West Midlands
           9 Yorkshire and The Humber

. tab region_covid_therapeutics,m

region_covid_therapeutic |
                       s |      Freq.     Percent        Cum.
-------------------------+-----------------------------------
                    East |      9,486        9.97        9.97
           East Midlands |      9,609       10.10       20.07
                  London |     18,871       19.84       39.91
              North East |      9,325        9.80       49.72
              North West |      9,595       10.09       59.80
              South East |      9,486        9.97       69.78
              South West |      9,572       10.06       79.84
           West Midlands |      9,561       10.05       89.89
Yorkshire and The Humber |      9,617       10.11      100.00
-------------------------+-----------------------------------
                   Total |     95,122      100.00

. rename region_covid_therapeutics region_covid_therapeutics_str

. encode region_covid_therapeutics_str, gen(region_covid_therapeutics)

. label list region_covid_therapeutics
region_covid_therapeutics:
           1 East
           2 East Midlands
           3 London
           4 North East
           5 North West
           6 South East
           7 South West
           8 West Midlands
           9 Yorkshire and The Humber

. tab stp,m

        stp |      Freq.     Percent        Cum.
------------+-----------------------------------
       STP1 |      9,401        9.88        9.88
      STP10 |      9,605       10.10       19.98
       STP2 |      9,609       10.10       30.08
       STP3 |      9,655       10.15       40.23
       STP4 |      9,425        9.91       50.14
       STP5 |      9,639       10.13       60.27
       STP6 |      9,471        9.96       70.23
       STP7 |      9,555       10.04       80.28
       STP8 |      9,292        9.77       90.04
       STP9 |      9,470        9.96      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. rename stp stp_str

. encode  stp_str,gen(stp)

. label list stp
stp:
           1 STP1
           2 STP10
           3 STP2
           4 STP3
           5 STP4
           6 STP5
           7 STP6
           8 STP7
           9 STP8
          10 STP9

. label values stp stp

. by stp, sort: gen stp_N=_N if stp!=. //combine stps with low N (<100) a
> s "Other"

. replace stp=99 if stp_N<100
(0 real changes made)

. tab stp,m

        stp |      Freq.     Percent        Cum.
------------+-----------------------------------
       STP1 |      9,401        9.88        9.88
      STP10 |      9,605       10.10       19.98
       STP2 |      9,609       10.10       30.08
       STP3 |      9,655       10.15       40.23
       STP4 |      9,425        9.91       50.14
       STP5 |      9,639       10.13       60.27
       STP6 |      9,471        9.96       70.23
       STP7 |      9,555       10.04       80.28
       STP8 |      9,292        9.77       90.04
       STP9 |      9,470        9.96      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. * BMI
. tabstat bmi, stat(mean p25 p50 p75 min max) 

    Variable |      Mean       p25       p50       p75       Min
-------------+--------------------------------------------------
         bmi |  26.56415  21.53952  27.43137  33.04208 -7.387092
----------------------------------------------------------------

    Variable |       Max
-------------+----------
         bmi |  63.56888
------------------------

. replace bmi=. if bmi<10|bmi>60
(5,877 real changes made, 5,877 to missing)

. gen bmi_10y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date
> -365*10 & (age+((bmi_date_measured-start_date)/365)>=18)
(95,122 missing values generated)

. gen bmi_5y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date-
> 365*5 & (age+((bmi_date_measured-start_date)/365)>=18)
(95,122 missing values generated)

. gen bmi_2y=bmi if bmi_date_measured!=. & bmi_date_measured>=start_date-
> 365*2 & (age+((bmi_date_measured-start_date)/365)>=18)
(95,122 missing values generated)

. gen bmi_group=(bmi>=18.5)+(bmi>=25.0)+(bmi>=30.0) if bmi!=.
(5,877 missing values generated)

. label define bmi_group 0 "underweight" 1 "normal" 2 "overweight" 3 "obe
> se"

. label values bmi_group bmi_group

. gen bmi_group_with_missing=bmi_group
(5,877 missing values generated)

. replace bmi_group_with_missing=9 if bmi_group==.
(5,877 real changes made)

. gen bmi_25=(bmi>=25) if bmi!=.
(5,877 missing values generated)

. gen bmi_30=(bmi>=30) if bmi!=.
(5,877 missing values generated)

. * Comorbidities
. tab diabetes,m

   diabetes |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,618       90.01       90.01
          1 |      9,504        9.99      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab chronic_cardiac_disease,m

chronic_car |
diac_diseas |
          e |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,632       90.02       90.02
          1 |      9,490        9.98      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab hypertension,m

hypertensio |
          n |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,640       90.03       90.03
          1 |      9,482        9.97      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab chronic_respiratory_disease,m

chronic_res |
piratory_di |
      sease |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,642       90.03       90.03
          1 |      9,480        9.97      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. * Other comorbidites
. tab autism,m

     autism |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,603       89.99       89.99
          1 |      9,519       10.01      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab care_home,m

  care_home |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,587       89.98       89.98
          1 |      9,535       10.02      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab dementia_all,m

dementia_al |
          l |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,636       90.03       90.03
          1 |      9,486        9.97      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab learning_disability,m

learning_di |
   sability |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,628       90.02       90.02
          1 |      9,494        9.98      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab autism,m

     autism |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,603       89.99       89.99
          1 |      9,519       10.01      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab serious_mental_illness,m

serious_men |
tal_illness |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     85,570       89.96       89.96
          1 |      9,552       10.04      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. gen dementia = 1 if dementia_all==1 & age >39
(90,399 missing values generated)

. recode dementia .=0 
(90399 changes made to dementia)

. * Vaccination 
. tab vaccination_status,m

       vaccination_status |      Freq.     Percent        Cum.
--------------------------+-----------------------------------
Four or more vaccinations |      9,607       10.10       10.10
          One vaccination |      9,460        9.95       20.04
       Three vaccinations |     47,687       50.13       70.18
         Two vaccinations |      9,609       10.10       80.28
            Un-vaccinated |      9,271        9.75       90.03
 Un-vaccinated (declined) |      9,488        9.97      100.00
--------------------------+-----------------------------------
                    Total |     95,122      100.00

. rename vaccination_status vaccination_status_group

. gen vaccination_status=0 if vaccination_status_g=="Un-vaccinated"|vacci
> nation_status_g=="Un-vaccinated (declined)"
(76,363 missing values generated)

. replace vaccination_status=1 if vaccination_status_g=="One vaccination"
(9,460 real changes made)

. replace vaccination_status=2 if vaccination_status_g=="Two vaccinations
> "
(9,609 real changes made)

. replace vaccination_status=3 if vaccination_status_g=="Three vaccinatio
> ns"
(47,687 real changes made)

. replace vaccination_status=4 if vaccination_status_g=="Four or more vac
> cinations"
(9,607 real changes made)

. label define vaccination_status 0 "Un-vaccinated" 1 "One vaccination" 2
>  "Two vaccinations" 3 "Three vaccinations" 4 "Four or more vaccinations
> "

. label values vaccination_status vaccination_status

. gen vaccination_3_plus=1 if vaccination_status==3|vaccination_status==4
(37,828 missing values generated)

. replace vaccination_3_plus=0 if vaccination_status<3
(37,828 real changes made)

. * time between vaccine and covid positive test or treatment
. gen days_vacc_covid=covid_test_positive_date - last_vaccination_date if
>  (covid_test_positive_date>last_vaccination_date)
(36,270 missing values generated)

. sum days_vacc_covid,de

                       days_vacc_covid
-------------------------------------------------------------
      Percentiles      Smallest
 1%            9              1
 5%           44              1
10%           88              1       Obs              58,852
25%          222              1       Sum of wgt.      58,852

50%          446                      Mean           468.7351
                        Largest       Std. dev.      293.6499
75%          685           1231
90%          888           1233       Variance       86230.27
95%          989           1233       Skewness       .3292437
99%         1129           1235       Kurtosis       2.206477

. gen days_vacc_treat=date_treated - last_vaccination_date if (date_treat
> ed>last_vaccination_date)
(39,499 missing values generated)

. sum days_vacc_treat,de

                       days_vacc_treat
-------------------------------------------------------------
      Percentiles      Smallest
 1%            8              1
 5%           40              1
10%           80              1       Obs              55,623
25%          198              1       Sum of wgt.      55,623

50%          393                      Mean           412.4485
                        Largest       Std. dev.      258.9588
75%          593           1214
90%          770           1215       Variance       67059.65
95%          874           1221       Skewness       .4123961
99%         1048           1228       Kurtosis       2.471978

. gen month_vacc_covid=ceil(days_vacc_covid/30)
(36,270 missing values generated)

. gen month_vacc_treat=ceil(days_vacc_treat/30)
(39,499 missing values generated)

. tab month_vacc_covid,m

month_vacc_ |
      covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |      2,068        2.17        2.17
          2 |      1,942        2.04        4.22
          3 |      2,026        2.13        6.35
          4 |      2,045        2.15        8.50
          5 |      1,980        2.08       10.58
          6 |      1,962        2.06       12.64
          7 |      1,937        2.04       14.68
          8 |      1,982        2.08       16.76
          9 |      1,913        2.01       18.77
         10 |      1,932        2.03       20.80
         11 |      1,997        2.10       22.90
         12 |      1,961        2.06       24.96
         13 |      1,960        2.06       27.02
         14 |      1,961        2.06       29.08
         15 |      2,046        2.15       31.24
         16 |      1,946        2.05       33.28
         17 |      1,928        2.03       35.31
         18 |      1,939        2.04       37.35
         19 |      2,010        2.11       39.46
         20 |      1,874        1.97       41.43
         21 |      1,795        1.89       43.32
         22 |      1,622        1.71       45.02
         23 |      1,618        1.70       46.72
         24 |      1,561        1.64       48.36
         25 |      1,438        1.51       49.88
         26 |      1,422        1.49       51.37
         27 |      1,244        1.31       52.68
         28 |      1,189        1.25       53.93
         29 |      1,079        1.13       55.06
         30 |        988        1.04       56.10
         31 |        903        0.95       57.05
         32 |        914        0.96       58.01
         33 |        783        0.82       58.83
         34 |        617        0.65       59.48
         35 |        574        0.60       60.09
         36 |        499        0.52       60.61
         37 |        402        0.42       61.03
         38 |        317        0.33       61.37
         39 |        237        0.25       61.62
         40 |        166        0.17       61.79
         41 |         71        0.07       61.87
         42 |          4        0.00       61.87
          . |     36,270       38.13      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. *Calendar time*
. gen day_after_campaign=start_date-mdy(12,15,2021)
(9,506 missing values generated)

. sum day_after_campaign,de

                     day_after_campaign
-------------------------------------------------------------
      Percentiles      Smallest
 1%            4             -3
 5%           31             -3
10%           65             -3       Obs              85,616
25%          169             -3       Sum of wgt.      85,616

50%          341                      Mean           340.7287
                        Largest       Std. dev.      198.6755
75%          513            685
90%          616            685       Variance       39471.94
95%          651            685       Skewness       .0014386
99%          678            685       Kurtosis       1.802279

. gen month_after_campaign=ceil((start_date-mdy(12,15,2021))/30)
(9,506 missing values generated)

. tab month_after_campaign,m

month_after |
  _campaign |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |        484        0.51        0.51
          1 |      3,756        3.95        4.46
          2 |      3,739        3.93        8.39
          3 |      3,674        3.86       12.25
          4 |      3,750        3.94       16.19
          5 |      3,673        3.86       20.05
          6 |      3,747        3.94       23.99
          7 |      3,739        3.93       27.92
          8 |      3,766        3.96       31.88
          9 |      3,708        3.90       35.78
         10 |      3,742        3.93       39.72
         11 |      3,807        4.00       43.72
         12 |      3,735        3.93       47.64
         13 |      3,818        4.01       51.66
         14 |      3,686        3.88       55.53
         15 |      3,686        3.88       59.41
         16 |      3,683        3.87       63.28
         17 |      3,673        3.86       67.14
         18 |      3,776        3.97       71.11
         19 |      3,753        3.95       75.06
         20 |      3,753        3.95       79.00
         21 |      3,698        3.89       82.89
         22 |      3,708        3.90       86.79
         23 |      3,062        3.22       90.01
          . |      9,506        9.99      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. tab start_date if month_after_campaign>100
no observations

. //drop if month_after_campaign>100
. * Variant
. label define sgtf_new 0 "S gene detected" 1 "confirmed SGTF" 9 "NA"

. label values sgtf_new sgtf_new

. * Prior infection / check Bang code
. tab prior_covid, m

prior_covid |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     66,551       69.96       69.96
          1 |     28,571       30.04      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. gen prior_covid_index=1 if prior_covid==1 & prior_covid_date<campaign_s
> tart
(94,974 missing values generated)

. tab prior_covid_index,m

prior_covid |
     _index |      Freq.     Percent        Cum.
------------+-----------------------------------
          1 |        148        0.16        0.16
          . |     94,974       99.84      100.00
------------+-----------------------------------
      Total |     95,122      100.00

. replace prior_covid_index=0 if prior_covid_index==.
(94,974 real changes made)

. * Calculating egfr: adapted from https://github.com/opensafely/COVID-19
> -vaccine-breakthrough/blob/updates-feb/analysis/data_process.R*
. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    Variable |      Mean       p25       p50       p75       Min
-------------+--------------------------------------------------
creat~e_ctv3 |  56.90573  47.86758  58.98895  69.39522 -4.292725
----------------------------------------------------------------

    Variable |       Max
-------------+----------
creat~e_ctv3 |  124.9961
------------------------

. replace creatinine_ctv3=. if !inrange(creatinine_ctv3, 20, 3000)|creati
> nine_ctv3_date>start_date
(43,475 real changes made, 43,475 to missing)

. tabstat creatinine_ctv3, stat(mean p25 p50 p75 min max) 

    Variable |      Mean       p25       p50       p75       Min
-------------+--------------------------------------------------
creat~e_ctv3 |  60.15449  50.01501  60.08681  70.13419  20.01159
----------------------------------------------------------------

    Variable |       Max
-------------+----------
creat~e_ctv3 |  121.1495
------------------------

. replace creatinine_ctv3 = creatinine_ctv3/88.4
(51,647 real changes made)

. gen min_creatinine_ctv3=.
(95,122 missing values generated)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.7)^-0.329 if sex==1
(26,215 real changes made)

. replace min_creatinine_ctv3 = (creatinine_ctv3/0.9)^-0.411 if sex==0
(25,432 real changes made)

. replace min_creatinine_ctv3 = 1 if min_creatinine_ctv3<1
(14,330 real changes made)

. gen max_creatinine_ctv3=.
(95,122 missing values generated)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.7)^-1.209 if sex==1
(26,215 real changes made)

. replace max_creatinine_ctv3 = (creatinine_ctv3/0.9)^-1.209 if sex==0
(25,432 real changes made)

. replace max_creatinine_ctv3 = 1 if max_creatinine_ctv3>1
(80,792 real changes made)

. gen egfr_creatinine_ctv3 = min_creatinine_ctv3*max_creatinine_ctv3*141*
> (0.993^age_creatinine_ctv3) if age_creatinine_ctv3>0&age_creatinine_ctv
> 3<=120
(44,062 missing values generated)

. replace egfr_creatinine_ctv3 = egfr_creatinine_ctv3*1.018 if sex==1
(25,901 real changes made)

. tabstat creatinine_snomed, stat(mean p25 p50 p75 min max) 

    Variable |      Mean       p25       p50       p75       Min
-------------+--------------------------------------------------
cre~e_snomed |  22.54169         0         0  45.08145 -40.47152
----------------------------------------------------------------

    Variable |       Max
-------------+----------
cre~e_snomed |  121.7283
------------------------

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)|
>  creatinine_snomed_date>start_date
(70,740 real changes made, 70,740 to missing)

. replace creatinine_snomed_date = creatinine_short_snomed_date if missin
> g(creatinine_snomed)
(46,823 real changes made, 11,606 to missing)

. replace creatinine_operator_snomed = creatinine_operator_short_snomed i
> f missing(creatinine_snomed)
(39,396 real changes made)

. replace age_creatinine_snomed = age_creatinine_short_snomed if missing(
> creatinine_snomed)
(69,901 real changes made)

. replace creatinine_snomed = creatinine_short_snomed if missing(creatini
> ne_snomed)
(70,740 real changes made)

. replace creatinine_snomed = . if !inrange(creatinine_snomed, 20, 3000)|
>  creatinine_snomed_date>start_date
(54,071 real changes made, 54,071 to missing)

. replace creatinine_snomed = creatinine_snomed/88.4
(41,051 real changes made)

. gen min_creatinine_snomed=.
(95,122 missing values generated)

. replace min_creatinine_snomed = (creatinine_snomed/0.7)^-0.329 if sex==
> 1
(20,892 real changes made)

. replace min_creatinine_snomed = (creatinine_snomed/0.9)^-0.411 if sex==
> 0
(20,159 real changes made)

. replace min_creatinine_snomed = 1 if min_creatinine_snomed<1
(5,593 real changes made)

. gen max_creatinine_snomed=.
(95,122 missing values generated)

. replace max_creatinine_snomed = (creatinine_snomed/0.7)^-1.209 if sex==
> 1
(20,892 real changes made)

. replace max_creatinine_snomed = (creatinine_snomed/0.9)^-1.209 if sex==
> 0
(20,159 real changes made)

. replace max_creatinine_snomed = 1 if max_creatinine_snomed>1
(89,529 real changes made)

. gen egfr_creatinine_snomed = min_creatinine_snomed*max_creatinine_snome
> d*141*(0.993^age_creatinine_snomed) if age_creatinine_snomed>0&age_crea
> tinine_snomed<=120
(54,564 missing values generated)

. replace egfr_creatinine_snomed = egfr_creatinine_snomed*1.018 if sex==1
(20,635 real changes made)

. gen egfr_60 = 1 if (egfr_creatinine_ctv3<60&creatinine_operator_ctv3!="
> <")|(egfr_creatinine_snomed<60&creatinine_operator_snomed!="<")|(egfr_r
> ecord<60&egfr_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_sh
> ort_record<60&egfr_short_record>0&egfr_short_operator!=">"&egfr_short_o
> perator!=">=")
(82,623 missing values generated)

. gen egfr_30 = 1 if (egfr_creatinine_ctv3<30&creatinine_operator_ctv3!="
> <")|(egfr_creatinine_snomed<30&creatinine_operator_snomed!="<")|(egfr_r
> ecord<30&egfr_record>0&egfr_operator!=">"&egfr_operator!=">=")|(egfr_sh
> ort_record<30&egfr_short_record>0&egfr_short_operator!=">"&egfr_short_o
> perator!=">=")
(92,274 missing values generated)

. count if egfr_60==1
  12,499

. count if egfr_30==1
  2,848

. *Paxlovid interactions*
. count if drugs_paxlovid_contraindication<=start_date
  11,713

. count if drugs_paxlovid_contraindication<=start_date&drugs_paxlovid_con
> traindication>=(start_date-3*365.25)
  11,230

. count if drugs_paxlovid_contraindication<=start_date&drugs_paxlovid_con
> traindication>=(start_date-365.25)
  10,656

. count if drugs_paxlovid_contraindication<=start_date&drugs_paxlovid_con
> traindication>=(start_date-180)
  9,976

. gen drugs_paxlovid_cont=(drugs_paxlovid_contraindication<=start_date&dr
> ugs_paxlovid_contraindication>=(start_date-180))  

. * Drug contraindicated 
. gen paxlovid_contraindicated = 1 if egfr_30==1 | dialysis==1
(83,019 missing values generated)

. replace paxlovid_contraindicated = 1 if liver_disease==1 
(15,752 real changes made)

. replace paxlovid_contraindicated = 1 if organ_transplant==1 
(21,044 real changes made)

. replace paxlovid_contraindicated = 1 if drugs_paxlovid_contraindication
> <=start_date&drugs_paxlovid_contraindication>=(start_date-180)
(4,888 real changes made)

. recode paxlovid_contraindicated . = 0
(41335 changes made to paxlovid_contraindicated)

. count if paxlovid_contraindicated==1
  53,787

. 
. ********************************************************
. *       INCLUSION ONLY WITH POSITIVE COVID TEST *
. ********************************************************
. ** inclusion criteria*
. keep if age>=18 & age<110
(20,354 observations deleted)

. keep if sex==0 | sex==1
(0 observations deleted)

. keep if has_died==0
(3,719 observations deleted)

. tab dataset

    dataset |      Freq.     Percent        Cum.
------------+-----------------------------------
    control |     33,637       47.34       47.34
       drug |     37,412       52.66      100.00
------------+-----------------------------------
      Total |     71,049      100.00

. 
. ** exclusion criteria*
. count if start_date!=.
  63,969

. count if start_date>dereg_date & start_date!=.
  6,359

. count if start_date>death_date & start_date!=.
  6,339

. //drop if start_date>death_date | start_date>dereg_date
. //drop if start_date>study_end_date
. tab dataset

    dataset |      Freq.     Percent        Cum.
------------+-----------------------------------
    control |     33,637       47.34       47.34
       drug |     37,412       52.66      100.00
------------+-----------------------------------
      Total |     71,049      100.00

. 
. ** positive covid test
. count if covid_test_positive_date!=.
  63,992

. count if covid_test_positive_date==.
  7,057

. keep if covid_test_positive_date!=.
(7,057 observations deleted)

. 
. ** check covid positive and not repeat covid test after an infection wi
> thin 30 days prior
. tab covid_positive_previous_30_days 

covid_posit |
ive_previou |
  s_30_days |      Freq.     Percent        Cum.
------------+-----------------------------------
          0 |     60,826       95.05       95.05
          1 |      3,166        4.95      100.00
------------+-----------------------------------
      Total |     63,992      100.00

. drop if covid_positive_previous_30_days==1
(3,166 observations deleted)

. 
. ********************************************************
. *       EXPOSURE                *
. ********************************************************
. ** removing individuals who did not have a covid test within 5 days of 
> treatment
. tab dataset

    dataset |      Freq.     Percent        Cum.
------------+-----------------------------------
    control |     28,811       47.37       47.37
       drug |     32,015       52.63      100.00
------------+-----------------------------------
      Total |     60,826      100.00

. gen pre_drug_test_time = date_treated-covid_test_positive_date if datas
> et==1
(29,656 missing values generated)

. sum pre_drug_test_time, det 

                     pre_drug_test_time
-------------------------------------------------------------
      Percentiles      Smallest
 1%         -617           -680
 5%         -530           -677
10%         -459           -676       Obs              31,170
25%         -309           -675       Sum of wgt.      31,170

50%         -113                      Mean          -111.2032
